TITLE  Elbow
EXPLICIT
NO
         1
    8.00000e-01
    2.00000e-01
    0.00000e+00
NO
restart
         0
NO
NO
NO
NO
NO
VOF
0
2
0.3
    1.80000e-05     1.00000e+00     1.00000e+00     0.00000e+00
COUPLING
1
2
3
        0.00000,        1.00000,        0.00100
        50
    2.00000e-02
    0.00000e+00
    0.00000e+00
    0.00000e+00
   -1.00000e+00
    0.00000e+00
         1
      2000      2916
CONNECTIVITY
         1         8         1        42        38        50        64        31        26        36        47
         2         8         1        55        42        64        78        41        31        47        63
         3         8         1        68        55        78        85        53        41        63        73
         4         8         1        84        68        85        90        72        53        73        80
         5         8         1        91        84        90        94        79        72        80        83
         6         8         1        29        28        38        42        17        15        26        31
         7         8         1        34        29        42        55        24        17        31        41
         8         8         1        44        34        55        68        35        24        41        53
         9         8         1        69        44        68        84        54        35        53        72
        10         8         1        86        69        84        91        74        54        72        79
        11         8         1        18        21        28        29         6         8        15        17
        12         8         1        22        18        29        34         9         6        17        24
        13         8         1        33        22        34        44        23         9        24        35
        14         8         1        56        33        44        69        40        23        35        54
        15         8         1        77        56        69        86        62        40        54        74
        16         8         1        11        12        21        18         2         4         8         6
        17         8         1        19        11        18        22         5         2         6         9
        18         8         1        30        19        22        33        16         5         9        23
        19         8         1        43        30        33        56        32        16        23        40
        20         8         1        65        43        56        77        48        32        40        62
        21         8         1        13        10        12        11         3         1         4         2
        22         8         1        20        13        11        19         7         3         2         5
        23         8         1        27        20        19        30        14         7         5        16
        24         8         1        39        27        30        43        25        14        16        32
        25         8         1        49        39        43        65        37        25        32        48
        26         8         1        87        81        93        97        42        38        50        64
        27         8         1        95        87        97       102        55        42        64        78
        28         8         1        99        95       102       112        68        55        78        85
        29         8         1       107        99       112       115        84        68        85        90
        30         8         1       116       107       115       117        91        84        90        94
        31         8         1        70        67        81        87        29        28        38        42
        32         8         1        76        70        87        95        34        29        42        55
        33         8         1        89        76        95        99        44        34        55        68
        34         8         1       100        89        99       107        69        44        68        84
        35         8         1       113       100       107       116        86        69        84        91
        36         8         1        57        60        67        70        18        21        28        29
        37         8         1        61        57        70        76        22        18        29        34
        38         8         1        75        61        76        89        33        22        34        44
        39         8         1        96        75        89       100        56        33        44        69
        40         8         1       101        96       100       113        77        56        69        86
        41         8         1        46        51        60        57        11        12        21        18
        42         8         1        58        46        57        61        19        11        18        22
        43         8         1        71        58        61        75        30        19        22        33
        44         8         1        88        71        75        96        43        30        33        56
        45         8         1        98        88        96       101        65        43        56        77
        46         8         1        52        45        51        46        13        10        12        11
        47         8         1        59        52        46        58        20        13        11        19
        48         8         1        66        59        58        71        27        20        19        30
        49         8         1        82        66        71        88        39        27        30        43
        50         8         1        92        82        88        98        49        39        43        65
        51         8         1       126       124       129       133        87        81        93        97
        52         8         1       131       126       133       138        95        87        97       102
        53         8         1       135       131       138       140        99        95       102       112
        54         8         1       139       135       140       142       107        99       112       115
        55         8         1       143       139       142       144       116       107       115       117
        56         8         1       120       119       124       126        70        67        81        87
        57         8         1       123       120       126       131        76        70        87        95
        58         8         1       128       123       131       135        89        76        95        99
        59         8         1       136       128       135       139       100        89        99       107
        60         8         1       141       136       139       143       113       100       107       116
        61         8         1       108       111       119       120        57        60        67        70
        62         8         1       114       108       120       123        61        57        70        76
        63         8         1       122       114       123       128        75        61        76        89
        64         8         1       132       122       128       136        96        75        89       100
        65         8         1       137       132       136       141       101        96       100       113
        66         8         1       104       105       111       108        46        51        60        57
        67         8         1       109       104       108       114        58        46        57        61
        68         8         1       121       109       114       122        71        58        61        75
        69         8         1       127       121       122       132        88        71        75        96
        70         8         1       134       127       132       137        98        88        96       101
        71         8         1       106       103       105       104        52        45        51        46
        72         8         1       110       106       104       109        59        52        46        58
        73         8         1       118       110       109       121        66        59        58        71
        74         8         1       125       118       121       127        82        66        71        88
        75         8         1       130       125       127       134        92        82        88        98
        76         8         1       162       160       166       169       126       124       129       133
        77         8         1       167       162       169       174       131       126       133       138
        78         8         1       171       167       174       176       135       131       138       140
        79         8         1       175       171       176       178       139       135       140       142
        80         8         1       179       175       178       180       143       139       142       144
        81         8         1       156       155       160       162       120       119       124       126
        82         8         1       159       156       162       167       123       120       126       131
        83         8         1       164       159       167       171       128       123       131       135
        84         8         1       172       164       171       175       136       128       135       139
        85         8         1       177       172       175       179       141       136       139       143
        86         8         1       149       152       155       156       108       111       119       120
        87         8         1       153       149       156       159       114       108       120       123
        88         8         1       158       153       159       164       122       114       123       128
        89         8         1       168       158       164       172       132       122       128       136
        90         8         1       173       168       172       177       137       132       136       141
